-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:36:13-64
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/runner/.gradle/caches/transforms-3/39ebf8750624991182d5344a20ff4e82/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/runner/.gradle/caches/transforms-3/39ebf8750624991182d5344a20ff4e82/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/runner/.gradle/caches/transforms-3/204784c5be4d1ea8791886615ae08e3e/transformed/jetified-window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/runner/.gradle/caches/transforms-3/5f3f21c6107cdf94bb9f7f9d8598dfb3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/runner/.gradle/caches/transforms-3/5f3f21c6107cdf94bb9f7f9d8598dfb3/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /home/runner/.gradle/caches/transforms-3/efcc47383cc1fe14445f1b2b906f2a32/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/eca9cfaedf9dc31161292442bc530ad8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/runner/.gradle/caches/transforms-3/eca9cfaedf9dc31161292442bc530ad8/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/cdf5ebd5e8fe84cd376759b18bd14c41/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/runner/.gradle/caches/transforms-3/cdf5ebd5e8fe84cd376759b18bd14c41/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/runner/.gradle/caches/transforms-3/2bfdb3c5562621cd654ad799b8b871bb/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] /home/runner/.gradle/caches/transforms-3/2bfdb3c5562621cd654ad799b8b871bb/transformed/jetified-gifdecoder-4.15.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/8d4b1f8c0d4f7d62b3823efc911cf854/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/runner/.gradle/caches/transforms-3/8d4b1f8c0d4f7d62b3823efc911cf854/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/35d56c544ee5392cdcb29c98207f89a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/runner/.gradle/caches/transforms-3/35d56c544ee5392cdcb29c98207f89a9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/34ec2afc56e488a1816821a1ec6106bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/runner/.gradle/caches/transforms-3/34ec2afc56e488a1816821a1ec6106bb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/runner/.gradle/caches/transforms-3/14496509f056c74d25d342e5c1d756c7/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:20:9-35
	android:label
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:16:9-54
	android:roundIcon
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:19:9-54
	tools:targetApi
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:22:9-29
	android:icon
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:17:9-43
	android:allowBackup
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:14:9-35
	android:theme
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:21:9-43
	android:dataExtractionRules
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:15:9-65
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:13:9-39
activity#com.example.lhm3d.MainActivity
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:24:9-32:20
	android:label
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:27:13-45
	android:exported
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:26:13-36
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:28:13-31:29
action#android.intent.action.MAIN
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:29:17-69
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:30:17-77
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:30:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:39:13-41:54
	android:resource
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:41:17-51
	android:name
		ADDED from /home/runner/workspace/app/src/main/AndroidManifest.xml:40:17-67
uses-sdk
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
INJECTED from /home/runner/workspace/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /home/runner/.gradle/caches/transforms-3/cdaf56617b0de1632ea532f1607542d1/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.1.1] /home/runner/.gradle/caches/transforms-3/cdaf56617b0de1632ea532f1607542d1/transformed/databinding-adapters-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /home/runner/.gradle/caches/transforms-3/8a4b29735bec6e60437e2adfc33baa59/transformed/jetified-databinding-ktx-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.1.1] /home/runner/.gradle/caches/transforms-3/8a4b29735bec6e60437e2adfc33baa59/transformed/jetified-databinding-ktx-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /home/runner/.gradle/caches/transforms-3/e88c97e38370fa8714b227ec5a978dfc/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.1.1] /home/runner/.gradle/caches/transforms-3/e88c97e38370fa8714b227ec5a978dfc/transformed/databinding-runtime-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/runner/.gradle/caches/transforms-3/97f354bf34e54dee55f3bc788ca084db/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] /home/runner/.gradle/caches/transforms-3/97f354bf34e54dee55f3bc788ca084db/transformed/jetified-viewbinding-8.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/0afd8b67572169f77407f99b4e124c9b/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.5] /home/runner/.gradle/caches/transforms-3/0afd8b67572169f77407f99b4e124c9b/transformed/navigation-common-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/6e59a2f31675d600ae03c9e456f00e52/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/6e59a2f31675d600ae03c9e456f00e52/transformed/navigation-common-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/5861a72abd34b07f5f4fa55d52c16658/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.5] /home/runner/.gradle/caches/transforms-3/5861a72abd34b07f5f4fa55d52c16658/transformed/navigation-runtime-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/2bdae7f408af536c68118d4bd6bd3be7/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/2bdae7f408af536c68118d4bd6bd3be7/transformed/navigation-runtime-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /home/runner/.gradle/caches/transforms-3/f2c0bc96751ba496baf0418b9b823255/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.5] /home/runner/.gradle/caches/transforms-3/f2c0bc96751ba496baf0418b9b823255/transformed/navigation-fragment-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/e88fdd0a909983106ccabc53c5bc30a9/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/e88fdd0a909983106ccabc53c5bc30a9/transformed/navigation-fragment-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/3d06c21ecbae0655d441b4e1f10ed878/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.5] /home/runner/.gradle/caches/transforms-3/3d06c21ecbae0655d441b4e1f10ed878/transformed/navigation-ui-ktx-2.7.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /home/runner/.gradle/caches/transforms-3/f1a8b5b18ca26ad329c79c782b790070/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.5] /home/runner/.gradle/caches/transforms-3/f1a8b5b18ca26ad329c79c782b790070/transformed/navigation-ui-2.7.5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/runner/.gradle/caches/transforms-3/f91f384591b20d15789fc46478b487e9/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/runner/.gradle/caches/transforms-3/f91f384591b20d15789fc46478b487e9/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/3ece7c953db93748295119180b91fbbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/runner/.gradle/caches/transforms-3/3ece7c953db93748295119180b91fbbc/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/944a527611ac4c9bbd6f980dd565d8b2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/runner/.gradle/caches/transforms-3/944a527611ac4c9bbd6f980dd565d8b2/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/713841cb0ebd35065bba4fc5a36158ac/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/runner/.gradle/caches/transforms-3/713841cb0ebd35065bba4fc5a36158ac/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/runner/.gradle/caches/transforms-3/95e14f90cf57680f9c173b50950ccdef/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /home/runner/.gradle/caches/transforms-3/95e14f90cf57680f9c173b50950ccdef/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/runner/.gradle/caches/transforms-3/ee6dac0adacd0b631bf49eb4aa6d9287/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /home/runner/.gradle/caches/transforms-3/ee6dac0adacd0b631bf49eb4aa6d9287/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/transforms-3/e289229f3e622378f53ecba4e94c2f23/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/runner/.gradle/caches/transforms-3/e289229f3e622378f53ecba4e94c2f23/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/runner/.gradle/caches/transforms-3/69393739878c69e7adc3f71ba621122c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /home/runner/.gradle/caches/transforms-3/69393739878c69e7adc3f71ba621122c/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/ca113a776cbc679bace546b3bd52c35b/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/runner/.gradle/caches/transforms-3/ca113a776cbc679bace546b3bd52c35b/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/a2ba7b7f43ba0b46ec9509e377b99e03/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/runner/.gradle/caches/transforms-3/a2ba7b7f43ba0b46ec9509e377b99e03/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/runner/.gradle/caches/transforms-3/cbefaec4b13646efe6f8aa5ba97b5c14/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-functions:20.4.0] /home/runner/.gradle/caches/transforms-3/cbefaec4b13646efe6f8aa5ba97b5c14/transformed/jetified-firebase-functions-20.4.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] /home/runner/.gradle/caches/transforms-3/4879884df65f7cce499d71cff5707c5c/transformed/jetified-firebase-firestore-24.10.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/runner/.gradle/caches/transforms-3/c41dfa599f9fb43857f5e4ec6a8c8065/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/runner/.gradle/caches/transforms-3/c41dfa599f9fb43857f5e4ec6a8c8065/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/runner/.gradle/caches/transforms-3/4d716fd7c127c6a3be56fd3f242178e6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/runner/.gradle/caches/transforms-3/4d716fd7c127c6a3be56fd3f242178e6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/runner/.gradle/caches/transforms-3/250e8f262fcd2b60730f1c261a0760a8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/runner/.gradle/caches/transforms-3/250e8f262fcd2b60730f1c261a0760a8/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /home/runner/.gradle/caches/transforms-3/bd461f2f60dd6795326d2a44ac1e92d6/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/runner/.gradle/caches/transforms-3/e0425dd06591ee71e5fcd80132c90edd/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /home/runner/.gradle/caches/transforms-3/e0425dd06591ee71e5fcd80132c90edd/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e5eb8a6e1c706e05f275c5a732e37d9e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/runner/.gradle/caches/transforms-3/e5eb8a6e1c706e05f275c5a732e37d9e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/transforms-3/cd6817540b2c638c346870115bb60417/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/runner/.gradle/caches/transforms-3/cd6817540b2c638c346870115bb60417/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/runner/.gradle/caches/transforms-3/78ab702edb97bd7ea82fdda54c7d2669/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /home/runner/.gradle/caches/transforms-3/adb168742eeb7ad5c93d9f4ec8a19e9e/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /home/runner/.gradle/caches/transforms-3/adb168742eeb7ad5c93d9f4ec8a19e9e/transformed/jetified-billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/f4ff661e0459077ad450b06bf0184289/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/runner/.gradle/caches/transforms-3/f4ff661e0459077ad450b06bf0184289/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/runner/.gradle/caches/transforms-3/ca9c1310f2118ab5a5a562e9e8504760/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/09c71e496fe967077f5ce1c77629a292/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/runner/.gradle/caches/transforms-3/09c71e496fe967077f5ce1c77629a292/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/runner/.gradle/caches/transforms-3/152315d4b2b5fee07edb90f09471c640/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/ba43b66e0efa4313c41a055bcd4b9fd8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/ba43b66e0efa4313c41a055bcd4b9fd8/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/runner/.gradle/caches/transforms-3/029abc14664ef6b21538ce3ecdaaaf6e/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/runner/.gradle/caches/transforms-3/8d7b78d9eb9515325534ccae1f155d01/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/runner/.gradle/caches/transforms-3/5dac5c05b0e91a8ac23b24b311a92bbe/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/runner/.gradle/caches/transforms-3/8594b6bb5ec88b20af93e5568daed8f3/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/runner/.gradle/caches/transforms-3/d30d57f3362322e96dfac0b6e6e5b1b9/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/748cd788703fa824e9a1e2c1d8de85d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/runner/.gradle/caches/transforms-3/748cd788703fa824e9a1e2c1d8de85d8/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/runner/.gradle/caches/transforms-3/1e25687b30b3bd29a506d3e487237032/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
